Plan ,Prepaid/Postpaid,Company,Tier,Included Data(in GB),Talk n TXT,Cost(AUD),Total Consumption Data(in GB),Total Talk Time(in min),SMS sent,CoverageStrength
1,Prepaid ,Vodafone,1,5,Unlimited,12,3,372,7,0.8
2,Prepaid,superloop,2,110,Unlimited,40,33,221,7,0.4
1,Prepaid ,Vodafone,1,5,Unlimited,12,2,406,3,0.6
3,Postpaid,iinet,2,55,Unlimited,20,50,320,1,0.5
4,Prepaid,LEBARA,2,25,Unlimited,24.9,24,190,7,0.5
5,Prepaid,superloop,2,10,Unlimited,20,8,186,14,0.2
4,Prepaid,LEBARA,2,25,Unlimited,24.9,22,340,0,0.6
6,Prepaid,everyday mobile from Woolworths,2,22,Unlimited,25,14,182,1,1
5,Postpaid,exetel,2,20,Unlimited,24,10,416,7,0.4
7,Prepaid,Vodafone,1,50,Unlimited,49,29,438,13,0.5
8,Postpaid,iinet,2,40,Unlimited,15,31,413,5,0.7
9,Postpaid,Vodafone,1,25,Unlimited,35,30,344,15,0.7
10,Postpaid,dodo,2,45,Unlimited,35,40,253,0,0.8
11,Prepaid,exetel,2,20,Unlimited,24,18,442,13,0.4
12,Postpaid,iinet,2,40,Unlimited,15,37,333,5,0.1
4,Prepaid,LEBARA,2,25,Unlimited,24.9,18,198,12,1
11,Prepaid,exetel,2,20,Unlimited,24,12,301,2,0.9
10,Postpaid,dodo,2,45,Unlimited,35,43,214,8,0.3
5,Prepaid,superloop,2,10,Unlimited,20,3,131,8,0.7
13,Postpaid,TELESTRA,1,180,Unlimited,62,22,371,15,0.7
10,Postpaid,dodo,2,45,Unlimited,35,38,134,9,0.7
14,Postpaid,spintel,2,25,Unlimited,14,23,235,9,0.6
7,Prepaid,Vodafone,1,50,Unlimited,49,28,494,8,0.5
11,Prepaid,exetel,2,20,Unlimited,24,2,394,0,1
15,Postpaid,OPTUS,1,80,Unlimited,55,37,289,0,0.8
16,Postpaid,OPTUS,1,50,Unlimited,52,14,362,4,0.5
17,Postpaid,CIRCLES.LIFE,2,120,Unlimited,28,89,169,4,0.2
9,Prepaid,Vodafone,1,25,Unlimited,35,4,273,2,0.3
